Date,Time,Open,High,Low,Close,FinalDecision,ChEDec,HiLo,HiLoDec,Macd,Signal,Histogram,Crossover,MacdDec,Rsi,RsiMa,Stoch_K,Stoch_D,pairA,pairB,Profit,AllProfit
15/11/2022 8:30:00 PM +11:00,1668504600,6.1089,6.1163,6.1089,6.1094,-,-,hh,buy,0.0108,0.0143,-0.0035,-,idle,52.43,46.19,81.04,79.17,
15/11/2022 8:31:00 PM +11:00,1668504660,6.1103,6.1103,6.096,6.096,-,-,-,idle,0.0095,0.013,-0.0035,-,idle,45.44,45.93,70.71,75.25,
15/11/2022 8:32:00 PM +11:00,1668504720,6.0842,6.0842,6.0805,6.0805,-,sell,-,idle,0.007,0.0117,-0.0047,-,idle,38.96,45.9,54.65,68.8,
15/11/2022 8:33:00 PM +11:00,1668504780,6.0787,6.0787,6.0689,6.0689,-,-,-,idle,0.0041,0.0105,-0.0064,-,idle,34.95,45.68,23.52,49.63,
15/11/2022 8:34:00 PM +11:00,1668504840,6.0678,6.0688,6.065,6.065,-,-,ll,idle,0.0015,0.0091,-0.0076,-,idle,33.69,44.4,5.63,27.94,
15/11/2022 8:35:00 PM +11:00,1668504900,6.0736,6.0972,6.0736,6.0967,-,buy,-,idle,0.0019,0.0079,-0.0059,-,idle,49.57,44.12,28.23,19.13,
15/11/2022 8:36:00 PM +11:00,1668504960,6.0931,6.1001,6.0871,6.0972,-,-,lh,sell,0.0023,0.0067,-0.0044,-,idle,49.77,44.51,56.83,30.23,
15/11/2022 8:37:00 PM +11:00,1668505020,6.0952,6.0982,6.088,6.0982,-,-,-,idle,0.0027,0.0057,-0.003,-,idle,50.21,45.37,86.2,57.09,
15/11/2022 8:38:00 PM +11:00,1668505080,6.0897,6.0897,6.087,6.087,-,-,-,idle,0.002,0.0047,-0.0026,-,idle,45.46,46.05,78.9,73.98,
15/11/2022 8:39:00 PM +11:00,1668505140,6.0818,6.0818,6.0491,6.0584,-,sell,-,idle,-0.0008,0.0034,-0.0042,-,idle,36.09,45.4,54.57,73.22,
15/11/2022 8:40:00 PM +11:00,1668505200,6.0489,6.0633,6.0489,6.0633,-,-,ll,idle,-0.0026,0.002,-0.0046,-,idle,38.43,44.43,33.63,55.7,
15/11/2022 8:41:00 PM +11:00,1668505260,6.0676,6.0769,6.0676,6.0769,-,-,-,idle,-0.0029,0.0009,-0.0038,-,idle,44.51,44.13,31.93,40.04,
15/11/2022 8:42:00 PM +11:00,1668505320,6.07,6.081,6.07,6.0804,-,-,lh,sell,-0.0028,0.0001,-0.003,-,idle,45.99,43.78,49.54,38.36,
15/11/2022 8:43:00 PM +11:00,1668505380,6.0766,6.0766,6.063,6.063,-,-,-,idle,-0.0041,-0.0005,-0.0037,-,idle,40.25,43.27,52.77,44.75,
15/11/2022 8:44:00 PM +11:00,1668505440,6.0601,6.0616,6.05,6.05,-,-,-,idle,-0.0061,-0.0014,-0.0048,-,idle,36.58,42.14,39.35,47.22,
15/11/2022 8:45:00 PM +11:00,1668505500,6.05,6.05,6.05,6.05,-,-,hl,idle,-0.0076,-0.0025,-0.0051,-,idle,36.58,41.5,23.3,38.47,
15/11/2022 8:46:00 PM +11:00,1668505560,6.0722,6.0722,6.0508,6.0508,-,-,-,idle,-0.0087,-0.0038,-0.0049,-,idle,36.99,41.36,18.29,26.98,
15/11/2022 8:47:00 PM +11:00,1668505620,6.0725,6.0725,6.0725,6.0725,-,-,lh,buy,-0.0076,-0.0048,-0.0028,-,idle,47,42.22,39.34,26.98,
15/11/2022 8:48:00 PM +11:00,1668505680,6.0708,6.072,6.0655,6.072,-,-,-,idle,-0.0068,-0.0055,-0.0013,-,idle,46.82,43.16,58.85,38.83,
15/11/2022 8:49:00 PM +11:00,1668505740,6.0719,6.0724,6.0572,6.0572,-,-,-,idle,-0.0072,-0.006,-0.0012,-,idle,41.61,42.59,65.23,54.47,
15/11/2022 8:50:00 PM +11:00,1668505800,6.0499,6.0499,6.048,6.0496,-,-,ll,idle,-0.0081,-0.0066,-0.0015,-,idle,39.2,41.84,45.7,56.59,
15/11/2022 8:51:00 PM +11:00,1668505860,6.0582,6.0582,6.0485,6.0485,-,-,-,idle,-0.0088,-0.0072,-0.0015,-,idle,38.84,41.02,28.78,46.57,
15/11/2022 8:52:00 PM +11:00,1668505920,6.0573,6.0812,6.0573,6.0812,-,-,-,sell,-0.0066,-0.0075,0.0009,green,buy,52.47,41.53,49.08,41.18,
15/11/2022 8:53:00 PM +11:00,1668505980,6.0836,6.0912,6.0836,6.0912,-,buy,-,idle,-0.004,-0.0073,0.0033,-,idle,55.72,42.93,75.08,50.98,
15/11/2022 8:54:00 PM +11:00,1668506040,6.089,6.089,6.089,6.089,-,-,-,idle,-0.0021,-0.0067,0.0045,-,idle,54.83,44.1,98.45,74.2,
15/11/2022 8:55:00 PM +11:00,1668506100,6.0907,6.0919,6.0907,6.0919,-,-,-,idle,-0.0004,-0.0057,0.0054,-,idle,55.83,44.91,98.45,90.66,
15/11/2022 8:56:00 PM +11:00,1668506160,6.0919,6.0919,6.0919,6.0919,-,-,-,idle,0.001,-0.0048,0.0058,-,idle,55.83,45.61,98.45,98.45,
15/11/2022 8:57:00 PM +11:00,1668506220,6.0919,6.0919,6.0919,6.0919,-,-,hh,idle,0.0021,-0.0038,0.0058,-,idle,55.83,46.72,100,98.97,
15/11/2022 8:58:00 PM +11:00,1668506280,6.078,6.078,6.073,6.073,-,-,hl,idle,0.0013,-0.0028,0.0042,-,idle,47.31,47.49,85.25,94.57,
15/11/2022 8:59:00 PM +11:00,1668506340,6.0747,6.0747,6.0747,6.0747,-,-,-,idle,0.0009,-0.0018,0.0028,-,idle,48.08,48.31,71.53,85.59,
15/11/2022 9:00:00 PM +11:00,1668506400,6.0755,6.0797,6.0755,6.0797,-,-,-,buy,0.001,-0.0008,0.0017,-,idle,50.37,49.27,60.81,72.53,
15/11/2022 9:01:00 PM +11:00,1668506460,6.0875,6.0885,6.0842,6.0842,-,-,-,idle,0.0014,0.0001,0.0012,-,idle,52.4,49.65,68.84,67.06,
15/11/2022 9:02:00 PM +11:00,1668506520,6.0866,6.0893,6.0811,6.0811,-,-,-,idle,0.0014,0.0007,0.0007,-,idle,50.86,49.94,72.79,67.48,
15/11/2022 9:03:00 PM +11:00,1668506580,6.0796,6.0893,6.0796,6.0893,-,-,-,idle,0.0021,0.0012,0.0009,-,idle,54.67,50.88,81.22,74.28,
15/11/2022 9:04:00 PM +11:00,1668506640,6.0798,6.0798,6.0798,6.0798,-,-,-,idle,0.0018,0.0014,0.0004,-,idle,49.85,51.64,76.2,76.74,
15/11/2022 9:05:00 PM +11:00,1668506700,6.0818,6.0818,6.072,6.0794,-,-,-,idle,0.0016,0.0015,0.0001,-,idle,49.65,52.41,61.77,73.07,
15/11/2022 9:06:00 PM +11:00,1668506760,6.0794,6.0794,6.0794,6.0794,-,-,-,idle,0.0013,0.0014,-0.0001,red,sell,49.65,52.21,39.85,59.27,
15/11/2022 9:07:00 PM +11:00,1668506820,6.0786,6.0786,6.0627,6.0675,-,-,-,idle,0.0002,0.0013,-0.0011,-,idle,43.65,51.34,18.27,39.96,
15/11/2022 9:08:00 PM +11:00,1668506880,6.0635,6.0635,6.0607,6.0607,sell,sell,-,idle,-0.0012,0.0011,-0.0023,-,idle,40.62,50.33,9.13,22.42,
15/11/2022 9:09:00 PM +11:00,1668506940,6.0554,6.0554,6.0529,6.0529,hodl,-,-,idle,-0.003,0.0006,-0.0036,-,idle,37.42,49.01,0,9.13,
15/11/2022 9:10:00 PM +11:00,1668507000,6.0524,6.0524,6.0421,6.048,hodl,-,-,idle,-0.0047,0,-0.0046,-,idle,35.53,47.56,0,3.04,
15/11/2022 9:11:00 PM +11:00,1668507060,6.0487,6.0502,6.0487,6.0502,hodl,-,-,idle,-0.0058,-0.0008,-0.0049,-,idle,37.07,46.22,2.68,0.89,
15/11/2022 9:12:00 PM +11:00,1668507120,6.0543,6.0543,6.0543,6.0543,hodl,-,-,sell,-0.0063,-0.0018,-0.0045,-,idle,39.95,45.7,10.38,4.35,
15/11/2022 9:13:00 PM +11:00,1668507180,6.0562,6.0562,6.0548,6.0548,hodl,-,-,idle,-0.0065,-0.0027,-0.0038,-,idle,40.31,45.14,18.7,10.58,
15/11/2022 9:14:00 PM +11:00,1668507240,6.0542,6.0542,6.0542,6.0542,hodl,-,-,idle,-0.0067,-0.0036,-0.0031,-,idle,40,44.4,23.8,17.62,
15/11/2022 9:15:00 PM +11:00,1668507300,6.0577,6.0577,6.0577,6.0577,hodl,-,-,idle,-0.0065,-0.0045,-0.002,-,idle,42.75,43.71,28.68,23.72,
15/11/2022 9:16:00 PM +11:00,1668507360,6.0578,6.0653,6.0572,6.0624,hodl,-,-,idle,-0.0059,-0.0052,-0.0007,-,idle,46.32,43.39,39.14,30.54,
15/11/2022 9:17:00 PM +11:00,1668507420,6.0657,6.0657,6.0615,6.0615,hodl,-,-,idle,-0.0054,-0.0056,0.0002,green,buy,45.73,42.75,55.11,40.98,
15/11/2022 9:18:00 PM +11:00,1668507480,6.0659,6.0659,6.0659,6.0659,hodl,-,-,idle,-0.0046,-0.0058,0.0012,-,idle,49.12,42.7,74.63,56.29,
15/11/2022 9:19:00 PM +11:00,1668507540,6.0678,6.0723,6.0678,6.0723,buy,buy,-,idle,-0.0034,-0.0057,0.0022,-,idle,53.66,42.98,89.18,72.97,0,0
15/11/2022 9:20:00 PM +11:00,1668507600,6.0723,6.0723,6.0723,6.0723,hodl,-,-,idle,-0.0025,-0.0053,0.0028,-,idle,53.66,43.27,98.76,87.52,
15/11/2022 9:21:00 PM +11:00,1668507660,6.0757,6.0757,6.0757,6.0757,hodl,-,-,idle,-0.0014,-0.0048,0.0034,-,idle,56.08,44.16,100,95.98,
15/11/2022 9:22:00 PM +11:00,1668507720,6.0763,6.0763,6.0763,6.0763,hodl,-,-,idle,-0.0005,-0.0041,0.0036,-,idle,56.51,45.29,100,99.59,
15/11/2022 9:23:00 PM +11:00,1668507780,6.0763,6.0808,6.0763,6.0808,hodl,-,-,idle,0.0005,-0.0033,0.0038,-,idle,59.7,46.88,100,100,
15/11/2022 9:24:00 PM +11:00,1668507840,6.0761,6.079,6.0749,6.0788,hodl,-,-,idle,0.0012,-0.0024,0.0036,-,idle,57.68,48.47,97.02,99.01,
15/11/2022 9:25:00 PM +11:00,1668507900,6.0788,6.0788,6.0788,6.0788,hodl,-,-,idle,0.0017,-0.0016,0.0033,-,idle,57.68,49.94,93.6,96.87,
15/11/2022 9:26:00 PM +11:00,1668507960,6.0743,6.0795,6.0743,6.0794,hodl,-,-,idle,0.0021,-0.0008,0.0029,-,idle,58.17,51.24,91,93.87,
15/11/2022 9:27:00 PM +11:00,1668508020,6.081,6.0816,6.081,6.0816,hodl,-,-,idle,0.0026,0,0.0026,-,idle,60.01,52.65,93.99,92.86,
15/11/2022 9:28:00 PM +11:00,1668508080,6.0816,6.0842,6.0816,6.0842,hodl,-,-,idle,0.0032,0.0008,0.0024,-,idle,62.14,54.23,97.41,94.13,
15/11/2022 9:29:00 PM +11:00,1668508140,6.08,6.08,6.069,6.0741,hodl,-,-,idle,0.0028,0.0014,0.0014,-,idle,50.84,54.81,77.06,89.48,
15/11/2022 9:30:00 PM +11:00,1668508200,6.0762,6.0762,6.0731,6.075,hodl,-,-,idle,0.0025,0.0018,0.0007,-,idle,51.69,55.19,55.83,76.76,
15/11/2022 9:31:00 PM +11:00,1668508260,6.0791,6.0803,6.075,6.075,hodl,-,-,sell,0.0023,0.0021,0.0002,-,idle,51.69,55.62,29.06,53.98,
15/11/2022 9:32:00 PM +11:00,1668508320,6.076,6.076,6.076,6.076,hodl,-,-,idle,0.0021,0.0023,-0.0002,red,sell,52.73,55.87,24.24,36.37,
15/11/2022 9:33:00 PM +11:00,1668508380,6.0659,6.0659,6.0535,6.063,sell,sell,-,idle,0.0009,0.0023,-0.0013,-,idle,40.48,54.93,12.13,21.81,
15/11/2022 9:34:00 PM +11:00,1668508440,6.0732,6.0732,6.0732,6.0732,hodl,-,-,idle,0.0008,0.0022,-0.0013,-,idle,50.25,54.69,20.6,18.99,
15/11/2022 9:35:00 PM +11:00,1668508500,6.0648,6.0648,6.064,6.0648,hodl,-,-,sell,0.0001,0.0019,-0.0019,-,idle,43.86,53.82,20.24,17.66,
15/11/2022 9:36:00 PM +11:00,1668508560,6.0689,6.0689,6.0689,6.0689,hodl,-,-,idle,-0.0002,0.0016,-0.0018,-,idle,47.38,53.16,30.86,23.9,
15/11/2022 9:37:00 PM +11:00,1668508620,6.0842,6.089,6.0842,6.0864,buy,buy,-,idle,0.001,0.0014,-0.0004,-,idle,59.13,53.12,44.54,31.88,0,0
15/11/2022 9:38:00 PM +11:00,1668508680,6.0889,6.0932,6.0888,6.0932,hodl,-,-,idle,0.0024,0.0013,0.0011,green,buy,62.63,53.48,72.66,49.35,
15/11/2022 9:39:00 PM +11:00,1668508740,6.0938,6.0938,6.0909,6.0909,hodl,-,-,idle,0.0034,0.0014,0.0019,-,idle,60.74,53.69,92.53,69.91,
15/11/2022 9:40:00 PM +11:00,1668508800,6.0921,6.0978,6.0921,6.0978,hodl,-,-,idle,0.0046,0.0017,0.0029,-,idle,64.23,54.13,97.15,87.45,
15/11/2022 9:41:00 PM +11:00,1668508860,6.0978,6.108,6.0913,6.0913,hodl,-,-,idle,0.005,0.002,0.003,-,idle,58.91,54.05,89.69,93.13,
15/11/2022 9:42:00 PM +11:00,1668508920,6.097,6.097,6.094,6.094,hodl,-,-,idle,0.0055,0.0025,0.003,-,idle,60.38,53.92,87.14,91.33,
15/11/2022 9:43:00 PM +11:00,1668508980,6.0986,6.0987,6.0986,6.0987,hodl,-,-,idle,0.0062,0.0031,0.0031,-,idle,62.86,54.78,85.23,87.35,
15/11/2022 9:44:00 PM +11:00,1668509040,6.1038,6.1079,6.102,6.102,hodl,-,-,idle,0.0069,0.0039,0.003,-,idle,64.55,55.7,92.69,88.35,
15/11/2022 9:45:00 PM +11:00,1668509100,6.1032,6.1127,6.1032,6.112,hodl,-,-,idle,0.0082,0.0048,0.0034,-,idle,69.11,56.95,98.09,92,
15/11/2022 9:46:00 PM +11:00,1668509160,6.096,6.0971,6.096,6.0971,hodl,-,-,idle,0.0079,0.0056,0.0024,-,idle,57.28,57.27,86.23,92.33,
15/11/2022 9:47:00 PM +11:00,1668509220,6.0904,6.0904,6.0892,6.0892,hodl,-,-,idle,0.007,0.0061,0.0009,-,idle,52.18,58.11,63.87,82.73,
15/11/2022 9:48:00 PM +11:00,1668509280,6.099,6.099,6.0881,6.0881,hodl,-,-,idle,0.0061,0.0064,-0.0003,red,sell,51.49,58.2,40.61,63.57,
15/11/2022 9:49:00 PM +11:00,1668509340,6.0871,6.0871,6.0809,6.0809,sell,sell,-,idle,0.0047,0.0064,-0.0016,-,idle,47.12,58.43,21.05,41.84,
15/11/2022 9:50:00 PM +11:00,1668509400,6.0829,6.0829,6.0829,6.0829,hodl,-,-,idle,0.0038,0.0062,-0.0025,-,idle,48.43,58.5,12.06,24.57,
15/11/2022 9:51:00 PM +11:00,1668509460,6.0829,6.0829,6.0829,6.0829,hodl,-,-,idle,0.003,0.006,-0.003,-,idle,48.43,57.74,3.97,12.36,
15/11/2022 9:52:00 PM +11:00,1668509520,6.0861,6.0861,6.0823,6.0823,hodl,-,-,idle,0.0023,0.0055,-0.0032,-,idle,48.01,56.69,5.33,7.12,
15/11/2022 9:53:00 PM +11:00,1668509580,6.0839,6.0839,6.0839,6.0839,hodl,-,-,idle,0.0018,0.005,-0.0031,-,idle,49.26,55.87,6.59,5.3,
15/11/2022 9:54:00 PM +11:00,1668509640,6.0839,6.0839,6.0839,6.0839,hodl,-,-,idle,0.0015,0.0042,-0.0028,-,idle,49.26,54.8,7.86,6.59,
15/11/2022 9:55:00 PM +11:00,1668509700,6.1014,6.1025,6.1014,6.1025,buy,buy,-,idle,0.0027,0.0036,-0.001,-,idle,61.65,55,28.53,14.33,0,0
15/11/2022 9:56:00 PM +11:00,1668509760,6.1025,6.1025,6.1025,6.1025,hodl,-,-,idle,0.0035,0.0033,0.0003,green,buy,61.65,55.09,47.31,27.9,
15/11/2022 9:57:00 PM +11:00,1668509820,6.098,6.1024,6.098,6.1019,hodl,-,-,idle,0.0042,0.0031,0.0011,-,idle,61.09,54.96,65.25,47.03,
15/11/2022 9:58:00 PM +11:00,1668509880,6.1004,6.1026,6.098,6.1026,hodl,-,-,idle,0.0046,0.003,0.0016,-,idle,61.53,54.75,65.06,59.21,
15/11/2022 9:59:00 PM +11:00,1668509940,6.1046,6.112,6.1046,6.112,hodl,-,-,idle,0.0057,0.0033,0.0025,-,idle,66.91,54.59,76.37,68.89,
15/11/2022 10:00:00 PM +11:00,1668510000,6.1096,6.1096,6.0999,6.0999,hodl,-,-,idle,0.0055,0.0035,0.002,-,idle,56.04,54.5,70.21,70.55,
15/11/2022 10:01:00 PM +11:00,1668510060,6.0996,6.0996,6.0931,6.0947,hodl,-,-,idle,0.0049,0.0038,0.0011,-,idle,52.12,54.5,56.8,67.79,
15/11/2022 10:02:00 PM +11:00,1668510120,6.0964,6.0964,6.0964,6.0964,hodl,-,-,idle,0.0045,0.0041,0.0004,-,idle,53.28,54.63,33.84,53.62,
15/11/2022 10:03:00 PM +11:00,1668510180,6.1044,6.1159,6.1044,6.1159,hodl,-,-,idle,0.0057,0.0046,0.0011,-,idle,63.97,55.83,46.95,45.86,
15/11/2022 10:04:00 PM +11:00,1668510240,6.1163,6.1184,6.1163,6.1184,hodl,-,-,idle,0.0067,0.005,0.0017,-,idle,65.07,57.02,68.6,49.79,
15/11/2022 10:05:00 PM +11:00,1668510300,6.1189,6.127,6.1161,6.1239,hodl,-,-,idle,0.0079,0.0055,0.0024,-,idle,67.44,58.38,91.56,69.03,
15/11/2022 10:06:00 PM +11:00,1668510360,6.1134,6.1134,6.1025,6.1038,hodl,-,-,idle,0.0072,0.0059,0.0013,-,idle,53.25,58.75,70.75,76.97,
15/11/2022 10:07:00 PM +11:00,1668510420,6.1071,6.1071,6.0959,6.1071,hodl,-,-,idle,0.0068,0.0061,0.0007,-,idle,54.93,59.16,51.06,71.12,
15/11/2022 10:08:00 PM +11:00,1668510480,6.1111,6.1111,6.1065,6.1065,hodl,-,-,idle,0.0063,0.0062,0.0001,-,idle,54.55,59.54,23,48.27,
15/11/2022 10:09:00 PM +11:00,1668510540,6.103,6.1109,6.103,6.1093,hodl,-,-,idle,0.0061,0.0062,-0.0001,red,sell,56.09,59.14,24.3,32.79,
15/11/2022 10:10:00 PM +11:00,1668510600,6.1108,6.1108,6.0954,6.0975,sell,sell,-,idle,0.005,0.0062,-0.0013,-,idle,48.62,58.21,13.9,20.4,
15/11/2022 10:11:00 PM +11:00,1668510660,6.0957,6.0957,6.09,6.0921,hodl,-,-,idle,0.0036,0.0061,-0.0026,-,idle,45.62,57.1,8.62,15.61,
15/11/2022 10:12:00 PM +11:00,1668510720,6.1067,6.1097,6.1032,6.1032,hodl,-,-,idle,0.0033,0.0059,-0.0026,-,idle,52.15,56.43,9.97,10.83,
15/11/2022 10:13:00 PM +11:00,1668510780,6.0861,6.0893,6.0854,6.0893,hodl,-,-,idle,0.002,0.0053,-0.0034,-,idle,44.89,54.86,9.97,9.52,
15/11/2022 10:14:00 PM +11:00,1668510840,6.09,6.09,6.0869,6.0877,hodl,-,-,idle,0.0008,0.0045,-0.0038,-,idle,44.12,54.01,9.97,9.97,
15/11/2022 10:15:00 PM +11:00,1668510900,6.09,6.0927,6.081,6.0845,hodl,-,-,idle,-0.0005,0.0037,-0.0042,-,idle,42.57,53.32,0,6.65,
15/11/2022 10:16:00 PM +11:00,1668510960,6.0839,6.0839,6.0739,6.0739,hodl,-,-,idle,-0.0022,0.0027,-0.0049,-,idle,37.81,52.22,0,3.32,
15/11/2022 10:17:00 PM +11:00,1668511020,6.0735,6.0767,6.0448,6.0506,hodl,-,-,idle,-0.0055,0.0014,-0.0069,-,idle,29.9,49.79,0,0,
15/11/2022 10:18:00 PM +11:00,1668511080,6.0461,6.054,6.0461,6.0484,hodl,-,-,idle,-0.0081,-0.0002,-0.0079,-,idle,29.28,47.23,0,0,
15/11/2022 10:19:00 PM +11:00,1668511140,6.0609,6.0609,6.0573,6.0573,hodl,-,-,sell,-0.0094,-0.0018,-0.0076,-,idle,35.16,44.92,7.32,2.44,
15/11/2022 10:20:00 PM +11:00,1668511200,6.0599,6.072,6.0599,6.072,hodl,-,-,idle,-0.0091,-0.0032,-0.0059,-,idle,43.52,44.23,25.02,10.78,
Date,Time,Open,High,Low,Close,FinalDecision,ChEDec,HiLo,HiLoDec,Macd,Signal,Histogram,Crossover,MacdDec,Rsi,RsiMa,Stoch_K,Stoch_D,pairA,pairB,Profit,AllProfit
15/11/2022 8:57:00 PM +11:00,1668506220,6.0919,6.0919,6.0919,6.0919,-,-,-,-,,,,-,-,,,,,
15/11/2022 8:58:00 PM +11:00,1668506280,6.078,6.078,6.073,6.073,-,-,-,-,,,,-,idle,,,,,
15/11/2022 8:59:00 PM +11:00,1668506340,6.0747,6.0747,6.0747,6.0747,-,-,-,-,,,,-,idle,,,,,
15/11/2022 9:00:00 PM +11:00,1668506400,6.0755,6.0797,6.0755,6.0797,-,-,-,-,,,,-,idle,,,,,
15/11/2022 9:01:00 PM +11:00,1668506460,6.0875,6.0885,6.0842,6.0842,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:02:00 PM +11:00,1668506520,6.0866,6.0893,6.0811,6.0811,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:03:00 PM +11:00,1668506580,6.0796,6.0893,6.0796,6.0893,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:04:00 PM +11:00,1668506640,6.0798,6.0798,6.0798,6.0798,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:05:00 PM +11:00,1668506700,6.0818,6.0818,6.072,6.0794,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:06:00 PM +11:00,1668506760,6.0794,6.0794,6.0794,6.0794,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:07:00 PM +11:00,1668506820,6.0786,6.0786,6.0627,6.0675,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:08:00 PM +11:00,1668506880,6.0635,6.0635,6.0607,6.0607,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:09:00 PM +11:00,1668506940,6.0554,6.0554,6.0529,6.0529,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:10:00 PM +11:00,1668507000,6.0524,6.0524,6.0421,6.048,-,-,-,idle,,,,-,idle,,,,,
15/11/2022 9:11:00 PM +11:00,1668507060,6.0487,6.0502,6.0487,6.0502,-,-,-,idle,,,,-,idle,25.44,,25.44,25.44,
15/11/2022 9:12:00 PM +11:00,1668507120,6.0543,6.0543,6.0543,6.0543,-,-,-,idle,,,,-,idle,29.13,,27.28,26.36,
15/11/2022 9:13:00 PM +11:00,1668507180,6.0562,6.0562,6.0548,6.0548,-,-,-,idle,,,,-,idle,29.58,,51.52,34.75,
15/11/2022 9:14:00 PM +11:00,1668507240,6.0542,6.0542,6.0542,6.0542,-,-,-,idle,,,,-,idle,29.34,,74.41,51.07,
15/11/2022 9:15:00 PM +11:00,1668507300,6.0577,6.0577,6.0577,6.0577,-,-,-,idle,,,,-,idle,32.83,,98.03,74.65,
15/11/2022 9:16:00 PM +11:00,1668507360,6.0578,6.0653,6.0572,6.0624,-,-,-,idle,,,,-,idle,37.31,,98.03,90.16,
15/11/2022 9:17:00 PM +11:00,1668507420,6.0657,6.0657,6.0615,6.0615,-,-,-,idle,,,,-,idle,36.8,,98.58,98.21,
15/11/2022 9:18:00 PM +11:00,1668507480,6.0659,6.0659,6.0659,6.0659,-,-,-,idle,,,,-,idle,41.01,,98.58,98.4,
15/11/2022 9:19:00 PM +11:00,1668507540,6.0678,6.0723,6.0678,6.0723,-,-,-,idle,,,,-,idle,46.58,,98.58,98.58,
15/11/2022 9:20:00 PM +11:00,1668507600,6.0723,6.0723,6.0723,6.0723,-,-,-,idle,,,,-,idle,46.58,,100,99.05,
15/11/2022 9:21:00 PM +11:00,1668507660,6.0757,6.0757,6.0757,6.0757,-,-,-,idle,,,,-,idle,49.52,,100,99.53,
15/11/2022 9:22:00 PM +11:00,1668507720,6.0763,6.0763,6.0763,6.0763,-,-,-,idle,0.1844,,,-,idle,50.04,,100,100,
15/11/2022 9:23:00 PM +11:00,1668507780,6.0763,6.0808,6.0763,6.0808,-,-,lh,idle,0.1756,,,-,idle,53.9,,100,100,
15/11/2022 9:24:00 PM +11:00,1668507840,6.0761,6.079,6.0749,6.0788,-,-,-,idle,0.1666,,,-,idle,51.98,40,97.75,99.25,
15/11/2022 9:25:00 PM +11:00,1668507900,6.0788,6.0788,6.0788,6.0788,-,-,-,idle,0.1576,,,-,idle,51.98,41.9,95.17,97.64,
15/11/2022 9:26:00 PM +11:00,1668507960,6.0743,6.0795,6.0743,6.0794,-,-,hl,idle,0.1489,,,-,idle,52.57,43.57,93.36,95.43,
15/11/2022 9:27:00 PM +11:00,1668508020,6.081,6.0816,6.081,6.0816,-,-,-,idle,0.1405,,,-,idle,54.75,45.37,95.61,94.71,
15/11/2022 9:28:00 PM +11:00,1668508080,6.0816,6.0842,6.0816,6.0842,-,-,hh,idle,0.1325,,,-,idle,57.26,47.37,98.19,95.72,
15/11/2022 9:29:00 PM +11:00,1668508140,6.08,6.08,6.069,6.0741,-,-,ll,idle,0.124,,,-,idle,46.48,48.34,82.45,92.08,
15/11/2022 9:30:00 PM +11:00,1668508200,6.0762,6.0762,6.0731,6.075,-,-,-,idle,0.1159,0.1496,-0.0336,-,idle,47.43,49.06,66.44,82.36,
15/11/2022 9:31:00 PM +11:00,1668508260,6.0791,6.0803,6.075,6.075,-,-,lh,sell,0.1083,0.1411,-0.0328,-,idle,47.43,49.82,46.28,65.06,
15/11/2022 9:32:00 PM +11:00,1668508320,6.076,6.076,6.076,6.076,-,-,-,idle,0.1012,0.1328,-0.0317,-,idle,48.61,50.37,37.07,49.93,
15/11/2022 9:33:00 PM +11:00,1668508380,6.0659,6.0659,6.0535,6.063,-,sell,ll,idle,0.0934,0.1247,-0.0313,-,idle,37.03,49.68,19.75,34.37,
15/11/2022 9:34:00 PM +11:00,1668508440,6.0732,6.0732,6.0732,6.0732,-,buy,-,idle,0.087,0.1168,-0.0298,-,idle,47.58,49.75,23.96,26.93,
15/11/2022 9:35:00 PM +11:00,1668508500,6.0648,6.0648,6.064,6.0648,-,sell,-,sell,0.0804,0.1092,-0.0288,-,idle,41.42,49.18,24.63,22.78,
15/11/2022 9:36:00 PM +11:00,1668508560,6.0689,6.0689,6.0689,6.0689,-,-,-,idle,0.0746,0.1019,-0.0273,-,idle,45.15,48.83,38.02,28.87,
15/11/2022 9:37:00 PM +11:00,1668508620,6.0842,6.089,6.0842,6.0864,-,buy,-,idle,0.0706,0.095,-0.0244,-,idle,57.57,49.09,53.97,38.87,
15/11/2022 9:38:00 PM +11:00,1668508680,6.0889,6.0932,6.0888,6.0932,-,-,-,idle,0.0673,0.0887,-0.0215,-,idle,61.25,49.75,80.06,57.35,
15/11/2022 9:39:00 PM +11:00,1668508740,6.0938,6.0938,6.0909,6.0909,-,-,-,idle,0.0636,0.0829,-0.0193,-,idle,59.37,50.28,97.42,77.15,
15/11/2022 9:40:00 PM +11:00,1668508800,6.0921,6.0978,6.0921,6.0978,-,-,-,idle,0.0607,0.0776,-0.017,-,idle,63.03,51.03,97.42,91.63,
15/11/2022 9:41:00 PM +11:00,1668508860,6.0978,6.108,6.0913,6.0913,-,-,hh,idle,0.0571,0.0727,-0.0157,-,idle,57.76,51.24,90.67,95.17,
