23/11/2022 1:42:00 PM +11:00,1669171320,0.18073,0.18148,0.1807,0.18148,hodl,-,-,idle,0.001,0.0007,0.0003,-,idle,61.31,60.77,56.23,70.88,
23/11/2022 1:45:00 PM +11:00,1669171500,0.18159,0.1817,0.18035,0.18035,hodl,-,-,idle,0.0009,0.0008,0.0001,-,idle,53.58,61.38,39.96,55.06,
23/11/2022 1:48:00 PM +11:00,1669171680,0.18034,0.18124,0.18,0.18117,hodl,-,-,idle,0.0009,0.0009,0,red,sell,57.74,61.91,38.29,44.83,
23/11/2022 1:51:00 PM +11:00,1669171860,0.18117,0.18127,0.18051,0.18103,hodl,-,-,idle,0.0008,0.0009,-0.0001,-,idle,56.8,62.55,29.13,35.79,
23/11/2022 1:54:00 PM +11:00,1669172040,0.18089,0.18165,0.18074,0.18162,hodl,-,-,idle,0.0008,0.001,-0.0001,-,idle,59.77,63.25,31.82,33.08,
23/11/2022 1:57:00 PM +11:00,1669172220,0.18156,0.18157,0.18092,0.18114,hodl,-,-,idle,0.0008,0.0009,-0.0001,-,idle,56.38,63.33,23.82,28.26,
23/11/2022 2:00:00 PM +11:00,1669172400,0.18114,0.18117,0.18039,0.18039,hodl,-,-,idle,0.0007,0.0009,-0.0002,-,idle,51.47,62.79,14.47,23.37,
23/11/2022 2:03:00 PM +11:00,1669172580,0.18056,0.18069,0.18021,0.18059,hodl,-,-,idle,0.0006,0.0008,-0.0002,-,idle,52.65,61.57,6.24,14.84,
23/11/2022 2:06:00 PM +11:00,1669172760,0.18071,0.18075,0.18002,0.18037,hodl,-,-,idle,0.0005,0.0008,-0.0003,-,idle,51.17,60.23,1.73,7.48,
23/11/2022 2:09:00 PM +11:00,1669172940,0.18039,0.18067,0.18021,0.18055,hodl,-,-,idle,0.0005,0.0007,-0.0003,-,idle,52.35,58.66,3.49,3.82,
23/11/2022 2:12:00 PM +11:00,1669173120,0.18055,0.18056,0.17971,0.17994,sell,sell,-,idle,0.0004,0.0007,-0.0003,-,idle,48.11,56.84,1.76,2.32,
23/11/2022 2:15:00 PM +11:00,1669173300,0.17992,0.1808,0.17992,0.18014,hodl,-,-,idle,0.0003,0.0006,-0.0003,-,idle,49.55,55.23,4.64,3.29,
